date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-01-24 18:21:53,the_kilt_thief,Afroauthor,1,0,2,"My heart doesn't like nuvigil, so I'm trying a brand new med called sunosi. Supposed to be heart healthier.",,,,1220773731112341505,https://twitter.com/the_kilt_thief/status/1220773731112341505
2020-01-23 20:00:33,Vedere_Group,,0,0,0,"Sunosi approved in Europe for EDS in narcolepsy, sleep apnoea http://dlvr.it/RNd1sR",,,,1220436176022179840,https://twitter.com/Vedere_Group/status/1220436176022179840
2020-01-23 17:00:07,PharmaReview,,0,0,0,"EU marketing authorisation has been given to Sunosi (solriamfetol) for excessive daytime sleepiness in adults with #narcolepsy or obstructive #sleepapnea http://bit.ly/38A42XG",,,#narcolepsy #sleepapnea,1220390769204322305,https://twitter.com/PharmaReview/status/1220390769204322305
2020-01-23 13:22:51,ClientPharmaLtd,,0,0,0,"Jazz Pharmaceuticals has received a European Marketing Authorisation for Sunosi (solriamfetol) as a treatment for excessive daytime sleepiness in adults with narcolepsy and obstructive sleep apnoea. http://www.pharmatimes.com/news/sunosi_approved_in_europe_for_narcolepsy,_sleep_apnoea_1323129",,,,1220336092005748738,https://twitter.com/ClientPharmaLtd/status/1220336092005748738
2020-01-23 05:11:44,annepylewriter,,1,0,3,"I started the med Sunosi, and lemme tell you, not only did the pharmacy cashier have no clue what it was, neither did the pharmacist! he stared at it for a moment, I said ""I took samples of it"", he said oh good, then ""I've never seen this before."" ",,,,1220212499435442176,https://twitter.com/annepylewriter/status/1220212499435442176
2020-01-23 04:31:58,RootsAnalysis,,0,0,0,"#Pharma #UPDATE @EU_Commision has approved #JazzPharmaceutical's #Sunosi for the treatment for excessive daytime sleepiness in adults with #narcolepsy and obstructive sleep #apnoea More at -",,,#Pharma #UPDATE #JazzPharmaceutical #Sunosi #narcolepsy #apnoea,1220202490466947073,https://twitter.com/RootsAnalysis/status/1220202490466947073
2020-01-22 16:30:27,PharmaTimes,,0,0,0,"Sunosi approved in Europe for EDS in narcolepsy, sleep apnoea http://www.pharmatimes.com/news/sunosi_approved_in_europe_for_narcolepsy,_sleep_apnoea_1323129 #lifesciences #pharmanews",,,#lifesciences #pharmanews,1220020913573433346,https://twitter.com/PharmaTimes/status/1220020913573433346
2020-01-22 13:28:03,SalehStevens,,0,0,0,"Sunosi approved in Europe for EDS in narcolepsy, sleep apnoea http://ow.ly/hRUe1027irP",,,,1219975012712689664,https://twitter.com/SalehStevens/status/1219975012712689664
2020-01-22 12:38:21,ScottMcKenzieCo,,0,0,0,"Jazz Pharmaceuticals has received a European Marketing Authorisation for Sunosi (solriamfetol) in #narcolepsy and #obstructivesleepapnoea. #sleep https://lnkd.in/dm6SH5S",,,#narcolepsy #obstructivesleepapnoea #sleep,1219962506413772800,https://twitter.com/ScottMcKenzieCo/status/1219962506413772800
2020-01-22 12:33:20,TheMuslimHippie,,0,0,1,"I need to pick up my sunosi today. Just remembered",,,,1219961240715436032,https://twitter.com/TheMuslimHippie/status/1219961240715436032
2020-01-21 17:18:33,Pharmafocus,,0,0,0,"Jazz Pharma's Sunosi becomes first EU-approved drug of its kind in narcolepsy and sleep apnoea http://bit.ly/36h5xIu",,,,1219670631706435584,https://twitter.com/Pharmafocus/status/1219670631706435584
2020-01-21 16:53:32,PBIForum,,0,1,1,"EU approval for Sunosi as Jazz expands neuroscience business to the bloc http://dlvr.it/RNT5gW",,,,1219664336643166208,https://twitter.com/PBIForum/status/1219664336643166208
2020-01-21 16:07:29,HypersomniaNews,,0,0,7,"The European Commission approved Jazz Pharmaceuticals’ Sunosi (solriamfetol) to improve wakefulness and reduce excessive daytime sleepiness in adults with #narcolepsy (with or without cataplexy) or obstructive sleep apnea. #BeyondSleepy #IH #KLS #OSA https://tinyurl.com/JazzEU",,,#narcolepsy #BeyondSleepy #IH #KLS #OSA,1219652745013030912,https://twitter.com/HypersomniaNews/status/1219652745013030912
2020-01-21 13:56:12,kells_jensen,,1,0,2,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® (solriamfetol) for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea | Jazz Pharmaceuticals plc ",,,,1219619708699389952,https://twitter.com/kells_jensen/status/1219619708699389952
2020-01-21 13:25:06,PlexusVentures,,0,0,0,"$JAZZ - #JazzPharma's #Sunosi OK'd in Europe https://seekingalpha.com/news/3532890-jazz-pharmas-sunosi-okd-in-europe?source=tweet @SeekingAlpha @JazzPharma",,@SeekingAlpha @JazzPharma,#JazzPharma #Sunosi,1219611881410891776,https://twitter.com/PlexusVentures/status/1219611881410891776
2020-01-21 12:58:10,healthcarejon,,0,0,0,"Jazz Pharma's Sunosi becomes first EU-approved drug of its kind in narcolepsy and sleep apnoea : http://bit.ly/2NLJ6oB #pharmaceutical",,,#pharmaceutical,1219605103168106503,https://twitter.com/healthcarejon/status/1219605103168106503
2020-01-21 12:41:00,CareerBiotech,,0,0,0,"#jobs Jazz Pharma’s Sunosi becomes first EU-approved drug of its kind in narcolepsy and… ",,,#jobs,1219600783999676416,https://twitter.com/CareerBiotech/status/1219600783999676416
2020-01-21 11:32:42,BioStocks,,0,2,2,"$JAZZ Receives EU Marketing Authorisation for Sunosi for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea https://finance.yahoo.com/news/jazz-pharmaceuticals-receives-eu-marketing-153500503.html?soc_src=hl-viewer&amp;soc_trk=tw",,,,1219583594248753158,https://twitter.com/BioStocks/status/1219583594248753158
2020-01-21 09:43:10,CareerBiotech,,0,0,0,"#jobs Jazz Pharmaceuticals receives EU marketing authorisation for Sunosi for excessive… https://goo.gl/fb/eNBXae",,,#jobs,1219556029928812545,https://twitter.com/CareerBiotech/status/1219556029928812545
2020-01-20 23:59:43,IncredibleTrade,,0,0,1,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea $JAZZ https://pro.benzinga.com @benzinga",,@Benzinga,,1219409201681850368,https://twitter.com/IncredibleTrade/status/1219409201681850368
2020-01-20 17:17:41,pharma_jonpi,,0,0,2,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® (solriamfetol) for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea .@JazzPharma https://www.prnewswire.com/news-releases/jazz-pharmaceuticals-receives-eu-marketing-authorisation-for-sunosi-solriamfetol-for-excessive-daytime-sleepiness-in-adults-with-narcolepsy-or-obstructive-sleep-apnea-300989638.html",,@JazzPharma,,1219308024323592192,https://twitter.com/pharma_jonpi/status/1219308024323592192
2020-01-20 16:24:52,NoahBlaineNews,,0,0,0,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® (solriamfetol) for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea https://noahsrss.wordpress.com/2020/01/20/jazz-pharmaceuticals-receives-eu-marketing-authorisation-for-sunosi-solriamfetol-for-excessive-daytime-sleepiness-in-adults-with-narcolepsy-or-obstructive-sleep-apnea-2/",,,,1219294735308926976,https://twitter.com/NoahBlaineNews/status/1219294735308926976
2020-01-20 16:14:19,NoahBlaineNews,,0,0,0,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® (solriamfetol) for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea https://noahsrss.wordpress.com/2020/01/20/jazz-pharmaceuticals-receives-eu-marketing-authorisation-for-sunosi-solriamfetol-for-excessive-daytime-sleepiness-in-adults-with-narcolepsy-or-obstructive-sleep-apnea/",,,,1219292078330601473,https://twitter.com/NoahBlaineNews/status/1219292078330601473
2020-01-20 16:02:04,CrweWorld,,0,0,0,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® (solriamfetol) for Excessive Daytime Sleepines http://crweworld.com/article/news-provided-by-pr-newswire/1385051/jazz-pharmaceuticals-receives-eu-marketing-authorisation-for-sunosi-solriamfetol-for-excessive-daytime-sleepiness-in-adults-with-narcolepsy-or-obstructive-sleep-apnea",,,,1219288996439707648,https://twitter.com/CrweWorld/status/1219288996439707648
2020-01-20 15:40:28,otcdynamics,,0,0,0,"$JAZZ Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® (solriamfetol) for Excessive Daytime https://www.otcdynamics.com/jazz-jazz-pharmaceuticals-receives-eu-marketing-authorisation-for-sunosi-solriamfetol-for-excessive-daytime-sleepiness-in-adults-with-narcolepsy-or-obstructive-sleep-apnea/?utm_campaign=twitter&amp;utm_medium=twitter&amp;utm_source=twitter",,,,1219283559044784135,https://twitter.com/otcdynamics/status/1219283559044784135
2020-01-20 15:35:59,newsfilterio,,0,0,0,"Jazz Pharmaceuticals Receives EU Marketing Authorisation for Sunosi® for Excessive Daytime Sleepiness in Adults with Narcolepsy or Obstructive Sleep Apnea $JAZZ https://newsfilter.io/articles/jazz-pharmaceuticals-receives-eu-marketing-authorisation-for-sunosi-solriamfetol-for-excessive-dayti-71b5c3f901a66587e94e6217fe2b6170",,,,1219282431204904960,https://twitter.com/newsfilterio/status/1219282431204904960
2020-01-18 15:45:23,Mjw2521Webster,SleepyistMike,1,0,1,"No not yet. I was diagnosed in 2012. So far the only thing that gets me from point A to B is a stimulant. Which also sucks too, but I have to work and have kids to raise. I’ve kinda given up. Sunosi actually made me sleepier and more agitated. Was hopeful though.",,,,1218560023447719938,https://twitter.com/Mjw2521Webster/status/1218560023447719938
2020-01-16 14:31:32,AMettenborg,SleepyistMike,0,0,1,"I would love to learn more about Sunosi. You are so lucky you could get it so early. In Germany we still arent allowed to get it at all. Maybe the FDA allows it after May i have no working meds at the moment and not feeling good. Getting worse and praying for help!",,,,1217816659823681536,https://twitter.com/AMettenborg/status/1217816659823681536
2020-01-15 17:22:12,justinhorner,SleepyistMike,1,0,1,"Hopefully not too personal but do you also have cataplexy? Just wondering how people (with narcolepsy and cat.) have responded to sunosi",,,,1217497222369034241,https://twitter.com/justinhorner/status/1217497222369034241
2020-01-15 14:40:10,SleepyistMike,,10,4,26,"Today marks the last day of a 6 year journey. I participated in @JazzPharma phase 2 and 3 trials for #sunosi and it was all worth it. Not only did I find relief but now others like me can finally find peace. None of this would be possible without the @US_FDA #narcolepsy #nchat",,@JazzPharma @US_FDA,#sunosi #narcolepsy #nchat,1217456446213783553,https://twitter.com/SleepyistMike/status/1217456446213783553
2020-01-10 12:05:26,JackielynnR,DrGJackBrown,0,0,0,"I have been saying that he is abusive a narcoleptic medication called nuvigal, or sunosi, he is on something, either way",,,,1215605566619430913,https://twitter.com/JackielynnR/status/1215605566619430913
2020-01-09 16:07:05,JackielynnR,mmpadellan,1,0,0,"I would bet all the money I don't have, that he is taking nuvigal or sunosi, narcoleptic medication and I can see many things that would back it up, I have narcolepsy and I know the meds very well, and it makes sense",,,,1215303991669727234,https://twitter.com/JackielynnR/status/1215303991669727234
2020-01-09 08:44:12,TheMuslimHippie,,0,0,0,"Btw, sunosi significantly raises your bp. Which means my propranolol is now a necessity. So the headaches are here to stay if I don’t keep going to the neuro. Or something. Food for thought. ",,,,1215192537142628353,https://twitter.com/TheMuslimHippie/status/1215192537142628353
2020-01-09 08:34:43,TheMuslimHippie,,1,0,0,"That, and there are a host of other reasons one can be slurring their words as well. I’m not sure why people keep glossing over this. It doesn’t hurt me as someone who has used stimulants, like adderall, for him to be scrutinized. Whatsoever. I take Ritalin, sunosi, provigil...",,,,1215190147945455616,https://twitter.com/TheMuslimHippie/status/1215190147945455616
2020-01-09 03:22:24,JackielynnR,Mazonalyas,2,0,1,"Look for nuvigal or sunosi, he accused Clinton using the drug, nuvigal which is a narcoleptic medication to stay awake, IDK if Clinton was found guilty, but I think that a drug test should be done immediately hair follicle test",,,,1215111554661789696,https://twitter.com/JackielynnR/status/1215111554661789696
2020-01-09 02:26:37,JackielynnR,HMeemaw,0,0,1,"And don't backlash idk if Hilary was taking it, or the whole story, but I remember something only because nuvigal is a huge part of my treatment or sunosi",,,,1215097512534605825,https://twitter.com/JackielynnR/status/1215097512534605825
2020-01-02 17:24:17,dapstats,,1,0,0,"/5 Fifthly, #Sunosi from @JazzPharma. Used to treat sleepiness due to sleep apnea.",,@JazzPharma,#Sunosi,1212786704324513797,https://twitter.com/dapstats/status/1212786704324513797
2020-01-02 17:17:31,NotHF,lisamjarvis,2,0,5,"*glances at Sunosi* *looks closer* ... That looks fun. ",,,,1212785000837345281,https://twitter.com/NotHF/status/1212785000837345281
2019-12-28 03:05:21,LifeofMrsE,scrubsNsquats,1,0,0,"Have you heard of sunosi? It’s a new Ned for narcolepsy that it supposed to promote wakefulness. My mom is trying it, not sure if it’s working yet but thought you might be interested since I’m guessing you’ve tried all the other ones.",,,,1210758606624178178,https://twitter.com/LifeofMrsE/status/1210758606624178178
2019-12-24 17:12:58,lynnemurphy1,MohamedSunosi3,0,0,5,"Dear Sunosi, is the man safe now?",,,,1209522365723373569,https://twitter.com/lynnemurphy1/status/1209522365723373569
2019-12-24 07:29:57,Abdulaziz_Ada,Craig_Foster,0,1,2,"@Muhammed Sunosi we don’t know when we are going to be free from here. But we hope one day we’ll get out of here in freedom country.. and we will show you our contribution, our hope, our dreams.’ Raise your voice to end it. 7 years is too long http://GameOver.org.au #GameOver",,@Muhammed,#GameOver,1209375643575767040,https://twitter.com/Abdulaziz_Ada/status/1209375643575767040
2019-12-18 21:26:25,ardaniel,MapsCats,1,0,0,"It’s schedule IV, which is fairly low-level for that sort of thing, but the FDA paper has a great line: “SUNOSI produced Drug Liking scores similar to or lower than phentermine.” Drug Liking scores!",,,,1207411822392799233,https://twitter.com/ardaniel/status/1207411822392799233
2019-12-18 19:50:45,MapsCats,,3,0,5,"""SUNOSI is thought to act on two areas in the brain that help keep you awake during the day."" well that's comfortingly vague",,,,1207387748031717376,https://twitter.com/MapsCats/status/1207387748031717376
2019-12-09 08:08:35,abdalahalghamdi,,0,0,0,"My team representing the the new drug #sunosi - #solariamfetil ",,,#sunosi #solariamfetil,1203949550131646466,https://twitter.com/abdalahalghamdi/status/1203949550131646466
2019-12-03 23:20:29,MaisaCorp,,0,0,2,"$AXSM AXS-12, which met its primary endpoint in a phase 2 study in narcolepsy, could pose a threat to Jazz Pharmaceuticals' $JAZZ sleep franchise Xyrem $AXSM AXS-12's efficacy as largely comparable to $Jazz's Xyrem and Sunosi",,,,1202004707801214977,https://twitter.com/MaisaCorp/status/1202004707801214977
2019-11-25 20:00:22,MontefioreWake,,0,0,0,"If approved, Solriamfetol (Sunosi) will be the only licensed therapy in Europe for the treatment of excessive daytime sleepiness! ",,,,1199055247316000768,https://twitter.com/MontefioreWake/status/1199055247316000768
2019-11-15 16:18:07,BrainSightsApp,,0,0,0,"EMA Panel Backs Solriamfetol (Sunosi) for Narcolepsy, OSA - Medscape - Neurology via BrainSights for iOS ",,,,1195375435200290816,https://twitter.com/BrainSightsApp/status/1195375435200290816
2019-11-15 11:17:21,EURegulatory,,0,0,0,"Summary of opinion: Sunosi,solriamfetol, 14/11/2019, Positive: https://ift.tt/32P8Bdl #pharma #regulatory",,,#pharma #regulatory,1195299745209688064,https://twitter.com/EURegulatory/status/1195299745209688064
2019-11-14 16:37:22,SleepResearch_,,0,1,1,"Solriamfetol (Sunosi) for excessive daytime sleepiness. https://ift.tt/2ObQTLN",,,,1195017892481437698,https://twitter.com/SleepResearch_/status/1195017892481437698
2019-11-14 12:59:20,SportSleepDoc,Ufc26,0,0,0,"Sunosi is an excellent drug.",,,,1194963020675526658,https://twitter.com/SportSleepDoc/status/1194963020675526658
2019-11-14 05:43:28,Ufc26,,2,0,0,"@SportSleepDoc What percentage of patients do you believe wakix will replace Xyrem for. And or Sunosi. Do you think Sunosi will be popular among sleep medicine docs. And what is the patient population for this drug. Isn’t Ritalin just as good? Thank you",,@SportSleepDoc,,1194853332445257728,https://twitter.com/Ufc26/status/1194853332445257728
2019-11-06 05:50:03,SiteFocusHQ,,0,0,0,"$JAZZ Earnings Intelligence Analysis of recent earnings identified Jazz Pharmaceuticals Plc (NASDAQ: JAZZ ) business focus on (growth,sunosi,xyrem), (growth,narcolepsy,xyrem), (eds,growth,xyrem) http://www.bizpage.com/2019q3/image/jazz.jpg",,,,1191955885029052417,https://twitter.com/SiteFocusHQ/status/1191955885029052417
2019-10-26 20:10:49,_justmynature,SleepyistMike,0,0,2,"Today is Day 1 w/Sunosi (after years of Ritalin). ",,,,1188186238450319362,https://twitter.com/_justmynature/status/1188186238450319362
2019-10-25 20:40:56,ohkathleenelise,,0,0,0,"""Exercise caution when treating patients with SUNOSI who have a history of psychosis or bipolar disorders."" at some point I guess I'm supposed to stop being bitter about this type of shit",,,,1187831429130063872,https://twitter.com/ohkathleenelise/status/1187831429130063872
2019-10-18 23:08:17,TheMuslimHippie,,1,0,0,"Not complaining btw, just explaining. I can pick up the sunosi on Monday. My lil sis is so nice for taking me to the one pharmacy that would order it for me.",,,,1185331795388260352,https://twitter.com/TheMuslimHippie/status/1185331795388260352
2019-10-16 00:30:18,LS_Medical,,0,0,0,"Missed Them? US Food and Drug Administration #drug approvals, changes and updates as of Tuesday, October 8: #Dilaudid [NDA #019892], #Sunosi [NDA #211230], #Zohydro ER [NDA #202880] and others: http://ht.ly/l6Uy308xZj4",,,#drug #Dilaudid #Sunosi #Zohydro,1184265273353887745,https://twitter.com/LS_Medical/status/1184265273353887745
2019-10-15 00:30:16,LS_Medical,,0,0,0,"Missed Them? US Food and Drug Administration drug updates, changes and approvals as of Monday, October 7, 2019: #Hetlioz [NDA #205677], #Morphine Sulfate [NDA #202515], #Sunosi [NDA #211230] and others: http://ht.ly/qWfe308tGbw",,,#Hetlioz #Morphine #Sunosi,1183902878689382400,https://twitter.com/LS_Medical/status/1183902878689382400
2019-10-14 18:14:47,TheMuslimHippie,,3,0,2,"I like my sleep dr because he listens right away. I told him Ritalin isn’t working anymore so he said he wants to try something new. I’m falling asleep again and having narcolepsy symptoms. We’re trying something called sunosi. It’s for EDS. We’ll see what happens.",,,,1183808382618275840,https://twitter.com/TheMuslimHippie/status/1183808382618275840
2019-10-12 03:05:05,lynnemurphy1,MohamedSunosi3,0,0,3,"Seven years too long. Sending you love dear Sunosi.",,,,1182854676049346561,https://twitter.com/lynnemurphy1/status/1182854676049346561
2019-10-08 23:00:11,LS_Medical,,0,0,0,"Regulatory News: US Food and Drug Administration #drug approvals, changes and updates as of Tuesday, October 15: #Dilaudid [NDA #019892], #Sunosi [NDA #211230], #Zohydro ER [NDA #202880] and others: #FDA: http://ht.ly/l6Uy308xZj4",,,#drug #Dilaudid #Sunosi #Zohydro #FDA,1181705880112369664,https://twitter.com/LS_Medical/status/1181705880112369664
2019-10-07 23:00:11,LS_Medical,,0,0,0,"Regulatory News: US Food & Drug Administration drug approvals, updates and changes as of Monday, October 7: #Hetlioz [NDA #205677], #Morphine Sulfate [NDA #202515], #Sunosi [NDA #211230] and others. #FDA: http://ht.ly/PyIl308vvR2",,,#Hetlioz #Morphine #Sunosi #FDA,1181343492594917381,https://twitter.com/LS_Medical/status/1181343492594917381
2019-10-04 01:26:00,AnitaSwaner,,0,0,0,"@JazzPharma tried to contact jazzcares tonight about my Sunosi Card . Was on hold 4 times for over an hour. Read the entire Website. Only person to try to assist was in the Trials for IH but no real answer. My medication $801.91 #DaytimeSleepiness #NoCure4IH",,@JazzPharma,#DaytimeSleepiness #NoCure4IH,1179930638301966336,https://twitter.com/AnitaSwaner/status/1179930638301966336
2019-09-30 08:13:05,whambamboogie,SportSleepDoc,0,0,0,"Hi, do you have any idea when Sunosi will be approved in Europe/Germany? Thanks!",,,,1178583531288748032,https://twitter.com/whambamboogie/status/1178583531288748032
2019-09-30 08:02:17,whambamboogie,,1,0,1,"Hey all, I just learned that #Sunosi (Solriamfetol) has great effects on EDS! Has anyone any comments on this? It‘s been known under the trial name JZP-110 #narcolepsy #nchat",,,#Sunosi #narcolepsy #nchat,1178580812024954881,https://twitter.com/whambamboogie/status/1178580812024954881
